"last_name, first_name",player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff,era,xera,era_minus_xera_diff
"Junk, Janson",676083,2026,19,13,0.278,0.23,0.048,0.333,0.3,0.033,0.297,0.256,0.0409999999999999,4.15,2.66,1.494
"Hancock, Emerson",676106,2026,19,8,0.0,0.065,-0.065,0.0,0.073,-0.073,0.076,0.13,-0.054,0.0,0.76,-0.76
"Weathers, Ryan",677960,2026,19,10,0.235,0.25,-0.015,0.235,0.297,-0.062,0.266,0.287,-0.0209999999999999,2.08,3.36,-1.283
"Bradish, Kyle",680694,2026,19,12,0.133,0.125,0.008,0.333,0.278,0.0549999999999999,0.271,0.247,0.024,3.86,2.47,1.387
"Barco, Hunter",682995,2026,19,13,0.438,0.373,0.065,1.0,0.704,0.296,0.638,0.499,0.139,12.0,13.09,-1.09
"Svanson, Matt",694335,2026,19,12,0.4,0.314,0.086,0.4,0.359,0.041,0.438,0.384,0.0539999999999999,18.0,6.48,11.52
"Patrick, Chad",694477,2026,19,14,0.278,0.205,0.073,0.556,0.428,0.128,0.38,0.289,0.091,2.08,3.41,-1.333
"Burns, Chase",695505,2026,19,9,0.063,0.122,-0.059,0.063,0.162,-0.099,0.16,0.221,-0.061,0.0,1.99,-1.99
"Chandler, Bubba",696149,2026,19,7,0.0,0.125,-0.125,0.0,0.283,-0.283,0.224,0.342,-0.118,0.0,4.93,-4.93
"Warren, Will",701542,2026,19,14,0.294,0.285,0.009,0.353,0.33,0.0229999999999999,0.334,0.316,0.018,2.08,4.14,-2.063
"Dollander, Chase",801403,2026,19,12,0.294,0.253,0.0409999999999999,0.824,0.622,0.2019999999999999,0.504,0.402,0.1019999999999999,9.0,7.26,1.74
"Sproat, Brandon",687075,2026,18,11,0.429,0.321,0.1079999999999999,1.071,0.724,0.347,0.661,0.502,0.159,21.0,13.33,7.67
"Sasaki, Roki",808963,2026,18,12,0.267,0.253,0.014,0.4,0.317,0.083,0.343,0.3,0.043,2.25,3.7,-1.45
"Sulser, Cole",642121,2026,18,15,0.4,0.313,0.087,0.8,0.775,0.025,0.501,0.453,0.0479999999999999,8.1,9.93,-1.83
"Agnos, Zach",688642,2026,18,11,0.438,0.288,0.15,0.5,0.354,0.146,0.439,0.305,0.134,8.1,3.83,4.27
"Oviedo, Johan",670912,2026,18,13,0.4,0.338,0.062,0.933,0.767,0.166,0.56,0.485,0.075,9.82,12.04,-2.222
"Gómez, Yoendrys",672782,2026,18,12,0.2,0.261,-0.061,0.4,0.417,-0.0169999999999999,0.29,0.315,-0.025,2.25,4.11,-1.86
"Sugano, Tomoyuki",608372,2026,18,12,0.125,0.237,-0.1119999999999999,0.313,0.427,-0.1139999999999999,0.247,0.33,-0.083,1.93,4.55,-2.621
"Watson, Ryan",670245,2026,18,10,0.154,0.254,-0.1,0.154,0.29,-0.1359999999999999,0.298,0.376,-0.078,4.91,6.16,-1.251
"Cantillo, Joey",676282,2026,18,10,0.267,0.275,-0.008,0.333,0.421,-0.0879999999999999,0.342,0.368,-0.0259999999999999,4.91,5.85,-0.941
"Suarez, José",660761,2026,18,9,0.333,0.182,0.151,0.467,0.253,0.214,0.413,0.274,0.1389999999999999,9.82,3.05,6.768
"Márquez, Germán",608566,2026,18,16,0.471,0.362,0.1089999999999999,0.882,0.46,0.422,0.598,0.376,0.2219999999999999,12.0,6.16,5.84
"Cavalli, Cade",676917,2026,17,9,0.214,0.139,0.0749999999999999,0.286,0.272,0.0139999999999999,0.308,0.268,0.0399999999999999,4.91,2.92,1.989
"Ober, Bailey",641927,2026,17,15,0.25,0.297,-0.0469999999999999,0.438,0.52,-0.082,0.326,0.37,-0.0439999999999999,6.75,5.93,0.82
"Schlittler, Cam",693645,2026,17,9,0.059,0.139,-0.08,0.118,0.179,-0.061,0.076,0.138,-0.062,0.0,0.84,-0.84
"Boyd, Matthew",571510,2026,17,9,0.375,0.334,0.0409999999999999,0.625,0.853,-0.2279999999999999,0.456,0.505,-0.0489999999999999,14.73,13.57,1.157
"Wrobleski, Justin",680736,2026,17,14,0.25,0.28,-0.03,0.313,0.345,-0.0319999999999999,0.278,0.296,-0.0179999999999999,6.75,3.59,3.16
"Hart, Kyle",606996,2026,17,11,0.25,0.224,0.0259999999999999,0.375,0.394,-0.019,0.301,0.29,0.011,8.31,3.44,4.868
"Mahle, Tyler",641816,2026,17,11,0.313,0.285,0.028,0.5,0.569,-0.0689999999999999,0.375,0.382,-0.007,4.5,6.4,-1.9
"Eflin, Zach",621107,2026,17,8,0.267,0.203,0.064,0.533,0.405,0.128,0.391,0.309,0.082,2.46,3.94,-1.485
"Ashby, Aaron",676879,2026,17,6,0.133,0.191,-0.0579999999999999,0.333,0.372,-0.0389999999999999,0.261,0.295,-0.0339999999999999,1.93,3.56,-1.631
"Stanek, Ryne",592773,2026,16,8,0.25,0.268,-0.018,0.25,0.477,-0.2269999999999999,0.348,0.414,-0.066,2.7,7.82,-5.12
"Sheehan, Emmet",686218,2026,16,8,0.357,0.27,0.0869999999999999,0.786,0.503,0.283,0.52,0.374,0.146,10.8,6.08,4.72
"Paez, Jedixson",699151,2026,16,13,0.333,0.352,-0.0189999999999999,0.833,0.786,0.0469999999999999,0.511,0.494,0.017,18.0,12.7,5.3
"Pomeranz, Drew",519141,2026,16,11,0.25,0.254,-0.004,0.417,0.333,0.0839999999999999,0.326,0.289,0.037,8.1,3.41,4.69
"Headrick, Brent",687396,2026,16,10,0.333,0.222,0.111,0.467,0.364,0.103,0.376,0.278,0.0979999999999999,0.0,3.15,-3.15
"Wells, Tyler",669330,2026,16,10,0.462,0.265,0.197,0.692,0.336,0.3559999999999999,0.499,0.31,0.189,10.13,3.97,6.155
"Ramírez, Yohan",670990,2026,16,7,0.071,0.066,0.0049999999999999,0.071,0.075,-0.004,0.146,0.143,0.003,0.0,0.9,-0.9
"Waldichuk, Ken",686610,2026,15,11,0.231,0.273,-0.042,0.462,0.536,-0.074,0.357,0.39,-0.033,5.4,6.73,-1.33
"Imai, Tatsuya",837227,2026,15,7,0.273,0.257,0.016,0.364,0.296,0.068,0.397,0.364,0.033,13.5,5.7,7.8
"Anderson, Grant",681982,2026,15,9,0.143,0.202,-0.059,0.286,0.242,0.0439999999999999,0.217,0.226,-0.009,0.0,2.08,-2.08
"Fuentes, Didier",800311,2026,15,10,0.154,0.23,-0.076,0.154,0.381,-0.227,0.168,0.291,-0.1229999999999999,2.25,3.46,-1.21
"Hoffmann, Andrew",694851,2026,15,8,0.091,0.158,-0.067,0.091,0.176,-0.0849999999999999,0.252,0.298,-0.0459999999999999,0.0,3.64,-3.64
"Varland, Louis",686973,2026,15,8,0.308,0.22,0.088,0.308,0.265,0.0429999999999999,0.337,0.281,0.0559999999999999,0.0,3.22,-3.22
"Funderburk, Kody",681892,2026,15,8,0.385,0.32,0.065,0.615,0.468,0.1469999999999999,0.478,0.388,0.0899999999999999,6.75,6.65,0.1
"Harris, Hogan",663687,2026,15,11,0.182,0.126,0.0559999999999999,0.182,0.141,0.041,0.31,0.275,0.0349999999999999,0.0,3.08,-3.08
"Brubaker, JT",664141,2026,15,11,0.214,0.251,-0.037,0.286,0.312,-0.026,0.255,0.276,-0.021,0.0,3.1,-3.1
"Pallette, Peyton",688883,2026,15,10,0.154,0.264,-0.11,0.231,0.367,-0.1359999999999999,0.244,0.332,-0.088,2.46,4.61,-2.155
"Morán, Jovani",663558,2026,15,10,0.143,0.196,-0.053,0.429,0.469,-0.0399999999999999,0.274,0.308,-0.0339999999999999,2.25,3.91,-1.66
"Mejia, Juan",675848,2026,15,13,0.357,0.325,0.0319999999999999,0.429,0.446,-0.017,0.376,0.357,0.019,5.4,5.45,-0.05
"Baumler, Carter",691945,2026,15,6,0.222,0.17,0.0519999999999999,0.333,0.204,0.129,0.433,0.384,0.0489999999999999,3.38,6.48,-3.105
"Legumina, Casey",668984,2026,15,9,0.154,0.171,-0.017,0.231,0.343,-0.112,0.244,0.283,-0.0389999999999999,0.0,3.27,-3.27
"Urena, Walbert",700712,2026,15,10,0.417,0.326,0.0909999999999999,0.5,0.476,0.024,0.453,0.397,0.0559999999999999,0.0,7.04,-7.04
"Blubaugh, AJ",805123,2026,15,10,0.133,0.091,0.042,0.333,0.282,0.051,0.201,0.155,0.046,2.08,1.03,1.047
"Phillips, Connor",683175,2026,15,7,0.167,0.209,-0.0419999999999999,0.167,0.241,-0.0739999999999999,0.263,0.299,-0.0359999999999999,4.91,3.67,1.239
"Marinaccio, Ron",676760,2026,15,11,0.2,0.173,0.027,0.4,0.365,0.035,0.262,0.228,0.034,4.5,2.11,2.39
"Muñoz, Roddery",682610,2026,15,7,0.273,0.263,0.01,0.636,0.49,0.146,0.477,0.424,0.0529999999999999,6.75,8.32,-1.57
"Hudson, Bryan",663542,2026,14,8,0.333,0.202,0.131,0.333,0.239,0.094,0.373,0.31,0.063,7.71,3.97,3.744
"Holderman, Colin",670059,2026,14,9,0.167,0.224,-0.0569999999999999,0.417,0.575,-0.1579999999999999,0.317,0.386,-0.069,6.0,6.56,-0.56
"Soto, Gregory",642397,2026,14,5,0.091,0.165,-0.074,0.091,0.179,-0.088,0.219,0.274,-0.055,0.0,3.05,-3.05
"Smith, Cade",671922,2026,14,10,0.308,0.291,0.017,0.462,0.345,0.117,0.339,0.277,0.062,9.0,3.12,5.88
"Mattson, Isaac",676755,2026,14,7,0.273,0.213,0.06,0.273,0.35,-0.0769999999999999,0.347,0.342,0.0049999999999999,6.75,4.93,1.82
"Mayza, Tim",641835,2026,14,9,0.077,0.112,-0.035,0.077,0.143,-0.0659999999999999,0.116,0.151,-0.0349999999999999,0.0,0.99,-0.99
"Criswell, Cooper",681867,2026,14,7,0.231,0.279,-0.048,0.462,0.587,-0.1249999999999999,0.331,0.389,-0.0579999999999999,2.25,6.69,-4.44
"Enns, Dietrich",608650,2026,14,7,0.083,0.187,-0.104,0.083,0.29,-0.2069999999999999,0.166,0.277,-0.111,2.7,3.12,-0.42
"Burke, Brock",656271,2026,14,10,0.167,0.287,-0.1199999999999999,0.25,0.503,-0.253,0.259,0.396,-0.137,0.0,6.99,-6.99
"Johnson, Pierce",572955,2026,14,13,0.462,0.45,0.012,0.846,0.89,-0.044,0.571,0.567,0.004,10.13,19.73,-9.605
"Pérez, Martín",527048,2026,14,11,0.143,0.235,-0.092,0.143,0.288,-0.145,0.13,0.226,-0.096,0.0,2.08,-2.08
"Falter, Bailey",663559,2026,14,10,0.357,0.197,0.1599999999999999,0.5,0.245,0.255,0.379,0.191,0.188,6.0,1.51,4.49
"Nunez, Anthony",689296,2026,14,9,0.143,0.17,-0.027,0.357,0.347,0.01,0.216,0.217,-0.001,2.25,1.92,0.33
"Barlow, Scott",605130,2026,14,12,0.167,0.238,-0.0709999999999999,0.167,0.295,-0.1279999999999999,0.14,0.267,-0.127,0.0,2.9,-2.9
"Myers, Tobias",668964,2026,14,10,0.071,0.11,-0.039,0.286,0.156,0.1299999999999999,0.151,0.113,0.0379999999999999,2.08,0.6,1.477
"Heineman, Tyler",623168,2026,14,13,0.538,0.444,0.094,1.0,0.802,0.1979999999999999,0.673,0.542,0.131,22.5,16.95,5.55
"Latz, Jacob",656641,2026,14,10,0.0,0.156,-0.156,0.0,0.345,-0.345,0.051,0.247,-0.196,0.0,2.47,-2.47
"Cleavinger, Garrett",664076,2026,14,7,0.333,0.256,0.077,0.333,0.289,0.044,0.373,0.408,-0.0349999999999999,7.71,7.54,0.174
"Weiss, Ryan",680802,2026,13,6,0.182,0.18,0.002,0.455,0.313,0.142,0.341,0.287,0.054,3.0,3.36,-0.36
"Maton, Phil",664208,2026,13,6,0.25,0.256,-0.006,0.375,0.287,0.088,0.39,0.375,0.015,7.71,6.12,1.594
"Lucchesi, Joey",664192,2026,13,8,0.4,0.226,0.174,0.5,0.354,0.146,0.473,0.356,0.1169999999999999,9.0,5.41,3.59
"Hoffman, Jeff",656546,2026,13,6,0.231,0.201,0.03,0.462,0.417,0.045,0.302,0.261,0.0409999999999999,3.0,2.76,0.24
"Rea, Colin",607067,2026,13,9,0.308,0.29,0.018,0.538,0.519,0.019,0.372,0.343,0.0289999999999999,6.0,4.97,1.03
"Bolton, Cody",675989,2026,13,7,0.25,0.196,0.0539999999999999,0.5,0.32,0.18,0.357,0.258,0.0989999999999999,3.0,2.7,0.3
"Montgomery, Mason",682254,2026,13,5,0.3,0.233,0.0669999999999999,0.3,0.37,-0.07,0.373,0.363,0.01,7.71,5.67,2.044
"King, Bryan",687911,2026,13,6,0.273,0.188,0.085,0.273,0.205,0.068,0.321,0.259,0.062,3.38,2.72,0.655
"Anderson, Drew",623454,2026,13,9,0.364,0.365,-0.001,0.727,0.684,0.0429999999999999,0.511,0.482,0.029,11.57,11.82,-0.249
"Díaz, Edwin",621242,2026,13,6,0.1,0.089,0.011,0.1,0.202,-0.102,0.236,0.26,-0.024,3.0,2.74,0.26
"Santana, Dennis",642701,2026,13,9,0.091,0.241,-0.15,0.091,0.307,-0.216,0.179,0.31,-0.131,0.0,3.97,-3.97
"Beeks, Jalen",656222,2026,13,9,0.231,0.304,-0.0729999999999999,0.231,0.345,-0.1139999999999999,0.21,0.284,-0.0739999999999999,0.0,3.29,-3.29
"Hicks, Jordan",663855,2026,13,6,0.25,0.218,0.032,0.25,0.251,-0.001,0.413,0.399,0.0139999999999999,11.57,7.12,4.451
"Junis, Jakob",596001,2026,13,10,0.077,0.278,-0.201,0.077,0.315,-0.238,0.07,0.26,-0.19,0.0,2.74,-2.74
"De Jesus, Enmanuel",646241,2026,13,8,0.364,0.176,0.188,0.455,0.298,0.157,0.418,0.281,0.1369999999999999,13.5,3.22,10.28
"Sterner, Justin",686993,2026,13,8,0.25,0.146,0.104,0.333,0.167,0.166,0.294,0.179,0.1149999999999999,3.38,1.34,2.035
"Bachman, Sam",696147,2026,13,4,0.0,0.256,-0.256,0.0,0.276,-0.276,0.218,0.381,-0.163,0.0,6.36,-6.36
"Festa, Matt",670036,2026,13,10,0.308,0.261,0.0469999999999999,0.308,0.326,-0.018,0.28,0.255,0.025,6.0,2.64,3.36
"Hurter, Brant",676428,2026,13,12,0.308,0.369,-0.061,0.538,0.603,-0.0649999999999999,0.372,0.416,-0.0439999999999999,3.0,7.92,-4.92
"Leiter Jr., Mark",643410,2026,13,11,0.417,0.342,0.0749999999999999,0.417,0.384,0.0329999999999999,0.407,0.35,0.0569999999999999,3.38,5.2,-1.825
"Ginn, J.T.",669372,2026,12,9,0.091,0.113,-0.022,0.091,0.139,-0.048,0.135,0.159,-0.0239999999999999,0.0,1.08,-1.08
"Rodriguez, Bradgley",699134,2026,12,8,0.091,0.157,-0.066,0.091,0.193,-0.102,0.076,0.143,-0.0669999999999999,0.0,0.9,-0.9
"García, Luis",472610,2026,12,9,0.455,0.329,0.126,0.636,0.488,0.148,0.502,0.379,0.123,9.0,6.28,2.72
"Little, Brendon",663893,2026,12,7,0.6,0.361,0.239,1.1,0.584,0.5160000000000001,0.737,0.456,0.2809999999999999,47.25,10.11,37.14
"Winn, Cole",668390,2026,12,7,0.111,0.097,0.0139999999999999,0.111,0.103,0.008,0.194,0.24,-0.0459999999999999,0.0,2.34,-2.34
"O'Brien, Riley",676617,2026,12,10,0.25,0.218,0.032,0.25,0.241,0.009,0.227,0.205,0.022,0.0,1.72,-1.72
"Duran, Jhoan",661395,2026,12,7,0.333,0.24,0.093,0.333,0.278,0.0549999999999999,0.303,0.227,0.0759999999999999,3.38,2.1,1.275
"Silseth, Chase",681217,2026,12,9,0.182,0.264,-0.082,0.273,0.371,-0.0979999999999999,0.243,0.309,-0.066,0.0,3.94,-3.94
"Roycroft, Chris",688297,2026,12,11,0.6,0.254,0.346,0.6,0.282,0.318,0.56,0.278,0.282,20.25,3.15,17.1
"Ashcraft, Graham",668933,2026,12,4,0.1,0.107,-0.0069999999999999,0.2,0.144,0.056,0.226,0.228,-0.002,3.0,2.11,0.89
"Lawrence, Justin",664875,2026,12,5,0.2,0.201,-0.001,0.8,0.715,0.085,0.47,0.432,0.0379999999999999,6.75,8.74,-1.99
"Miles, Spencer",693686,2026,12,7,0.3,0.305,-0.005,0.6,0.604,-0.004,0.446,0.439,0.007,10.13,9.12,1.005
"Hiraldo, Yaramil",682274,2026,12,6,0.375,0.293,0.082,1.125,0.728,0.397,0.664,0.52,0.144,21.6,14.85,6.75
"Sabrowski, Erik",681870,2026,12,5,0.0,0.008,-0.008,0.0,0.015,-0.015,0.118,0.127,-0.009,0.0,0.73,-0.73
"Milner, Hoby",571948,2026,11,10,0.3,0.284,0.016,0.6,0.499,0.1009999999999999,0.425,0.37,0.0549999999999999,7.71,5.93,1.784
"Smith, Shane",681343,2026,11,6,0.375,0.243,0.132,0.625,0.309,0.316,0.491,0.334,0.1569999999999999,16.2,4.68,11.52
"Poulin, PJ",676571,2026,11,7,0.111,0.18,-0.0689999999999999,0.111,0.289,-0.178,0.212,0.294,-0.0819999999999999,0.0,3.54,-3.54
"Anderson, Shaun",641312,2026,11,8,0.111,0.19,-0.079,0.111,0.239,-0.128,0.212,0.281,-0.069,3.0,3.22,-0.22
"Wolfram, Grant",664991,2026,11,7,0.364,0.343,0.0209999999999999,0.636,0.53,0.1059999999999999,0.432,0.374,0.0579999999999999,7.71,6.08,1.634
"Alexander, Tyler",641302,2026,11,7,0.1,0.094,0.006,0.1,0.102,-0.0019999999999999,0.15,0.147,0.003,0.0,0.94,-0.94
"Bird, Jake",656234,2026,11,8,0.091,0.108,-0.017,0.091,0.121,-0.03,0.083,0.101,-0.018,0.0,0.5,-0.5
"Soriano, George",666277,2026,11,10,0.1,0.175,-0.0749999999999999,0.2,0.201,-0.001,0.129,0.165,-0.036,0.0,1.16,-1.16
"Ross, Joe",605452,2026,11,9,0.5,0.418,0.082,0.7,0.685,0.0149999999999999,0.547,0.492,0.055,32.4,12.55,19.85
"Zerpa, Angel",672582,2026,11,8,0.2,0.271,-0.071,0.3,0.324,-0.024,0.265,0.3,-0.0349999999999999,0.0,3.7,-3.7
"Armstrong, Shawn",542888,2026,11,7,0.3,0.219,0.0809999999999999,0.6,0.566,0.034,0.422,0.361,0.061,3.38,5.59,-2.215
"Feltner, Ryan",663372,2026,11,6,0.1,0.199,-0.099,0.1,0.223,-0.123,0.147,0.233,-0.086,0.0,2.21,-2.21
"Wilcox, Cole",677961,2026,11,7,0.182,0.221,-0.039,0.182,0.269,-0.087,0.165,0.215,-0.0499999999999999,0.0,1.89,-1.89
"Bachar, Lake",669199,2026,11,7,0.111,0.074,0.037,0.111,0.093,0.018,0.147,0.126,0.0209999999999999,3.0,0.72,2.28
"Speier, Gabe",642100,2026,11,8,0.364,0.312,0.0519999999999999,0.455,0.4,0.0549999999999999,0.365,0.313,0.0519999999999999,7.71,4.05,3.664
"Bazardo, Eduard",660825,2026,11,6,0.143,0.126,0.0169999999999999,0.143,0.177,-0.034,0.276,0.288,-0.0119999999999999,3.86,3.39,0.467
"Hill, Jaden",677955,2026,11,7,0.3,0.232,0.0679999999999999,0.3,0.278,0.0219999999999999,0.312,0.268,0.0439999999999999,3.38,2.92,0.455
"Banks, Tanner",621383,2026,11,9,0.364,0.284,0.08,0.455,0.359,0.096,0.365,0.278,0.0869999999999999,3.38,3.15,0.225
"Walker, Ryan",676254,2026,11,6,0.222,0.247,-0.0249999999999999,0.556,0.489,0.067,0.404,0.385,0.019,7.71,6.52,1.194
"Bruihl, Justin",677865,2026,11,7,0.25,0.208,0.042,0.25,0.233,0.0169999999999999,0.294,0.308,-0.014,7.71,3.91,3.804
