"last_name, first_name",player_id,year,pa,bip,ba,est_ba,est_ba_minus_ba_diff,slg,est_slg,est_slg_minus_slg_diff,woba,est_woba,est_woba_minus_woba_diff,era,xera,era_minus_xera_diff
"Allard, Kolby",663465,2026,11,5,0.2,0.118,0.082,0.5,0.383,0.1169999999999999,0.339,0.252,0.087,3.38,2.58,0.795
"Taylor, Grant",691799,2026,11,5,0.333,0.153,0.18,0.333,0.173,0.16,0.377,0.243,0.134,4.5,2.4,2.1
"Fisher, Braydon",680755,2026,10,8,0.1,0.261,-0.161,0.2,0.471,-0.2709999999999999,0.129,0.31,-0.181,0.0,3.97,-3.97
"Vesia, Alex",681911,2026,10,9,0.1,0.196,-0.096,0.1,0.229,-0.129,0.091,0.187,-0.096,0.0,1.45,-1.45
"Romano, Jordan",605447,2026,10,4,0.0,0.136,-0.136,0.0,0.253,-0.253,0.142,0.274,-0.132,0.0,3.05,-3.05
"Pagán, Emilio",641941,2026,10,7,0.222,0.239,-0.0169999999999999,0.667,0.474,0.193,0.378,0.303,0.075,3.86,3.77,0.087
"Santillan, Tony",663574,2026,10,1,0.167,0.114,0.053,0.167,0.179,-0.0119999999999999,0.375,0.359,0.016,0.0,5.52,-5.52
"Woodford, Jake",663765,2026,10,6,0.2,0.273,-0.073,0.5,0.748,-0.248,0.302,0.426,-0.124,3.0,8.42,-5.42
"Ponce, Cody",664074,2026,10,6,0.111,0.177,-0.0659999999999999,0.222,0.277,-0.055,0.2,0.244,-0.0439999999999999,3.86,2.41,1.447
"Fairbanks, Pete",664126,2026,10,5,0.1,0.097,0.003,0.1,0.113,-0.0129999999999999,0.091,0.091,0.0,0.0,0.42,-0.42
"Rogers, Tyler",643511,2026,10,6,0.0,0.172,-0.172,0.0,0.192,-0.192,0.071,0.217,-0.146,0.0,1.92,-1.92
"Alvarado, Elvis",665660,2026,10,5,0.25,0.195,0.0549999999999999,0.375,0.483,-0.1079999999999999,0.362,0.368,-0.006,9.0,5.85,3.15
"Hill, Tim",657612,2026,10,7,0.1,0.14,-0.04,0.1,0.173,-0.0729999999999999,0.091,0.139,-0.048,0.0,0.85,-0.85
"Morillo, Juan",666661,2026,10,7,0.25,0.238,0.012,0.625,0.606,0.019,0.444,0.423,0.021,9.0,8.27,0.73
"Pop, Zach",647315,2026,10,6,0.167,0.166,0.001,0.333,0.205,0.128,0.345,0.317,0.0279999999999999,9.0,4.16,4.84
"Martin, Chris",455119,2026,10,7,0.444,0.445,-0.001,0.667,0.636,0.031,0.515,0.489,0.026,10.8,12.33,-1.53
"Romero, JoJo",668941,2026,10,8,0.2,0.326,-0.126,0.2,0.37,-0.1699999999999999,0.182,0.303,-0.121,0.0,3.77,-3.77
"Estrada, Jeremiah",669093,2026,10,3,0.286,0.224,0.0619999999999999,0.429,0.328,0.1009999999999999,0.433,0.377,0.0559999999999999,21.6,6.2,15.4
"Kelly, Michael",547184,2026,10,8,0.4,0.462,-0.062,0.9,0.647,0.253,0.557,0.479,0.078,7.71,11.61,-3.896
"Topa, Justin",623437,2026,10,8,0.222,0.164,0.0579999999999999,0.222,0.187,0.035,0.182,0.141,0.041,3.38,0.88,2.495
"Senzatela, Antonio",622608,2026,10,6,0.111,0.125,-0.0139999999999999,0.111,0.143,-0.0319999999999999,0.162,0.175,-0.0129999999999999,0.0,1.29,-1.29
"Weissert, Greg",669711,2026,10,5,0.375,0.418,-0.0429999999999999,1.125,1.197,-0.072,0.655,0.678,-0.023,16.2,40.24,-24.04
"Alvarado, José",621237,2026,10,5,0.5,0.306,0.194,0.5,0.363,0.137,0.505,0.375,0.13,27.0,6.12,20.88
"Peralta, Wandy",593974,2026,10,10,0.3,0.267,0.0329999999999999,0.3,0.33,-0.03,0.273,0.256,0.017,0.0,2.66,-2.66
"Moll, Sam",594580,2026,10,7,0.0,0.127,-0.127,0.0,0.142,-0.142,0.074,0.194,-0.12,0.0,1.56,-1.56
"Garcia, Robert",676395,2026,10,5,0.125,0.248,-0.123,0.125,0.322,-0.197,0.233,0.34,-0.107,0.0,4.87,-4.87
"Winn, Keaton",676775,2026,10,3,0.0,0.133,-0.133,0.0,0.226,-0.226,0.071,0.208,-0.137,0.0,1.77,-1.77
"Bowlan, Jonathan",680742,2026,10,9,0.4,0.194,0.206,0.5,0.268,0.2319999999999999,0.402,0.199,0.203,7.71,1.63,6.084
"Dreyer, Jack",676263,2026,9,6,0.125,0.184,-0.059,0.25,0.246,0.004,0.223,0.243,-0.0199999999999999,0.0,2.4,-2.4
"Suarez, Robert",663158,2026,9,8,0.333,0.431,-0.0979999999999999,0.333,0.479,-0.1459999999999999,0.303,0.397,-0.094,0.0,7.04,-7.04
"Leasure, Jordan",673929,2026,9,7,0.222,0.196,0.0259999999999999,0.333,0.274,0.059,0.245,0.202,0.0429999999999999,3.86,1.68,2.177
"Muñoz, Andrés",662253,2026,9,6,0.333,0.296,0.037,0.667,0.433,0.234,0.436,0.317,0.119,9.0,4.16,4.84
"Murphy, Chris",669684,2026,9,5,0.429,0.314,0.1149999999999999,0.429,0.366,0.063,0.461,0.389,0.072,27.0,6.69,20.31
"Thompson, Ryan",657044,2026,9,6,0.143,0.264,-0.121,0.286,0.313,-0.027,0.301,0.354,-0.0529999999999999,0.0,5.34,-5.34
"Hall, DL",669084,2026,9,2,0.167,0.159,0.008,0.167,0.169,-0.002,0.338,0.332,0.006,0.0,4.61,-4.61
"Skenes, Paul",694973,2026,9,5,0.8,0.229,0.5710000000000001,1.4,0.374,1.0259999999999998,0.768,0.382,0.386,67.5,6.4,61.1
"Abreu, Bryan",650556,2026,9,2,0.2,0.091,0.109,0.8,0.24,0.56,0.55,0.392,0.158,27.0,6.82,20.18
"Teng, Kai-Wei",678906,2026,9,6,0.125,0.174,-0.0489999999999999,0.125,0.205,-0.0799999999999999,0.18,0.225,-0.045,0.0,2.06,-2.06
"Megill, Trevor",656730,2026,9,5,0.25,0.21,0.04,0.375,0.299,0.076,0.324,0.275,0.0489999999999999,4.5,3.08,1.42
"Backhus, Kyle",679775,2026,9,7,0.5,0.409,0.091,0.875,0.661,0.2139999999999999,0.616,0.489,0.127,20.25,12.33,7.92
"Helsley, Ryan",664854,2026,9,5,0.222,0.304,-0.0819999999999999,0.222,0.397,-0.175,0.202,0.301,-0.0989999999999999,0.0,3.72,-3.72
"Gage, Matt",657424,2026,9,7,0.0,0.177,-0.177,0.0,0.196,-0.196,0.079,0.223,-0.144,0.0,2.02,-2.02
"Webb, Jacob",657097,2026,9,5,0.143,0.31,-0.167,0.571,0.852,-0.281,0.392,0.54,-0.148,0.0,16.75,-16.75
"Jax, Griffin",643377,2026,9,7,0.333,0.32,0.013,0.833,0.81,0.0229999999999999,0.466,0.463,0.003,9.0,10.54,-1.54
"Weaver, Luke",596133,2026,9,6,0.167,0.177,-0.0099999999999999,0.167,0.203,-0.036,0.291,0.3,-0.009,0.0,3.7,-3.7
"Vest, Will",676684,2026,9,6,0.143,0.23,-0.087,0.286,0.477,-0.191,0.301,0.391,-0.09,13.5,6.78,6.72
"Loáisiga, Jonathan",642528,2026,8,6,0.125,0.132,-0.007,0.25,0.148,0.102,0.162,0.122,0.04,0.0,0.68,-0.68
"Williams, Devin",642207,2026,8,4,0.143,0.081,0.0619999999999999,0.286,0.091,0.1949999999999999,0.25,0.156,0.094,0.0,1.05,-1.05
"Scott, Tanner",656945,2026,8,5,0.125,0.15,-0.0249999999999999,0.125,0.16,-0.035,0.114,0.136,-0.022,0.0,0.82,-0.82
"Bernardino, Brennan",657514,2026,8,7,0.25,0.327,-0.077,0.25,0.463,-0.213,0.227,0.339,-0.112,0.0,4.84,-4.84
"Seabold, Connor",657756,2026,8,5,0.125,0.232,-0.107,0.125,0.269,-0.144,0.114,0.217,-0.103,0.0,1.92,-1.92
"Holton, Tyler",663947,2026,8,4,0.0,0.044,-0.044,0.0,0.076,-0.076,0.266,0.297,-0.0309999999999999,0.0,3.62,-3.62
"Phillips, Tyler",663969,2026,8,5,0.143,0.167,-0.024,0.143,0.206,-0.063,0.206,0.232,-0.026,0.0,2.19,-2.19
"Brogdon, Connor",641401,2026,8,5,0.25,0.322,-0.072,0.75,0.793,-0.043,0.426,0.467,-0.041,4.5,10.8,-6.3
"Clarke, Taylor",664199,2026,8,6,0.429,0.459,-0.03,1.0,1.211,-0.211,0.632,0.699,-0.0669999999999999,27.0,46.61,-19.61
"Brash, Matt",666374,2026,8,7,0.25,0.479,-0.2289999999999999,0.375,0.595,-0.2199999999999999,0.275,0.463,-0.188,0.0,10.54,-10.54
"Doval, Camilo",666808,2026,8,5,0.0,0.115,-0.115,0.0,0.148,-0.148,0.0,0.111,-0.111,0.0,0.58,-0.58
"Cano, Yennier",666974,2026,8,6,0.375,0.334,0.0409999999999999,0.5,0.418,0.082,0.389,0.327,0.062,5.4,4.46,0.94
"Herget, Jimmy",623474,2026,8,5,0.25,0.241,0.009,0.25,0.27,-0.02,0.227,0.225,0.002,0.0,2.06,-2.06
"Henry, Cole",669371,2026,8,5,0.143,0.094,0.0489999999999999,0.143,0.11,0.0329999999999999,0.202,0.167,0.035,0.0,1.18,-1.18
"Domínguez, Seranthony",622554,2026,8,7,0.429,0.411,0.018,0.857,1.009,-0.1519999999999999,0.58,0.608,-0.028,13.5,25.44,-11.94
"Bender, Anthony",669622,2026,8,5,0.143,0.155,-0.012,0.143,0.171,-0.028,0.202,0.212,-0.0099999999999999,0.0,1.84,-1.84
"Schreiber, John",670167,2026,8,7,0.25,0.295,-0.0449999999999999,0.625,0.697,-0.0719999999999999,0.377,0.414,-0.0369999999999999,4.5,7.82,-3.32
"Bednar, David",670280,2026,8,5,0.167,0.294,-0.1269999999999999,0.167,0.328,-0.161,0.291,0.383,-0.092,0.0,6.44,-6.44
"Buttó, José",676130,2026,8,4,0.375,0.369,0.006,0.75,0.749,0.001,0.491,0.475,0.016,5.4,11.33,-5.93
"Blackburn, Paul",621112,2026,8,7,0.429,0.251,0.178,0.429,0.282,0.147,0.429,0.294,0.135,6.75,3.54,3.21
"Uribe, Abner",682842,2026,8,5,0.143,0.117,0.0259999999999999,0.143,0.148,-0.005,0.202,0.186,0.016,0.0,1.44,-1.44
"Okert, Steven",595345,2026,8,4,0.0,0.02,-0.02,0.0,0.025,-0.025,0.089,0.105,-0.016,0.0,0.53,-0.53
"Beeter, Clayton",690925,2026,8,5,0.0,0.26,-0.26,0.0,0.388,-0.388,0.177,0.387,-0.21,0.0,6.61,-6.61
"Seymour, Ian",693855,2026,8,6,0.714,0.455,0.2589999999999999,1.0,0.634,0.366,0.757,0.505,0.252,67.5,13.57,53.93
"Ginkel, Kevin",656464,2026,8,7,0.25,0.286,-0.0359999999999999,0.375,0.495,-0.12,0.275,0.334,-0.059,4.5,4.68,-0.18
"Rogers, Taylor",573124,2026,7,5,0.143,0.098,0.0449999999999999,0.286,0.292,-0.006,0.185,0.161,0.0239999999999999,0.0,1.11,-1.11
"Pérez, Cionel",672335,2026,7,4,0.143,0.291,-0.148,0.571,0.986,-0.415,0.302,0.526,-0.224,4.5,15.4,-10.9
"Borucki, Ryan",621366,2026,7,5,0.167,0.213,-0.0459999999999999,0.667,0.491,0.176,0.403,0.357,0.046,5.4,5.45,-0.05
"Keller, Brad",641745,2026,7,5,0.0,0.186,-0.186,0.0,0.212,-0.212,0.101,0.251,-0.15,0.0,2.55,-2.55
"Bummer, Aaron",607481,2026,7,5,0.143,0.239,-0.096,0.286,0.712,-0.426,0.185,0.391,-0.206,0.0,6.78,-6.78
"Garcia, Rico",670329,2026,7,3,0.0,0.168,-0.168,0.0,0.195,-0.195,0.0,0.158,-0.158,0.0,1.07,-1.07
"Franco, Jose",683742,2026,7,7,0.429,0.33,0.0989999999999999,0.429,0.36,0.069,0.389,0.304,0.085,0.0,3.8,-3.8
"Sewald, Paul",623149,2026,7,3,0.0,0.092,-0.092,0.0,0.303,-0.303,0.0,0.162,-0.162,0.0,1.12,-1.12
"Manaea, Sean",640455,2026,7,3,0.2,0.327,-0.127,0.2,0.398,-0.198,0.333,0.429,-0.0959999999999999,0.0,8.58,-8.58
"Ferrer, Jose A.",678606,2026,7,7,0.429,0.305,0.124,0.429,0.365,0.064,0.389,0.293,0.096,0.0,3.51,-3.51
"Estévez, Carlos",608032,2026,7,5,0.8,0.494,0.306,1.4,0.917,0.4829999999999999,0.894,0.631,0.263,162.0,29.45,132.55
"Nance, Tommy",667297,2026,7,5,0.143,0.222,-0.079,0.143,0.248,-0.105,0.13,0.205,-0.0749999999999999,0.0,1.72,-1.72
"King, John",667463,2026,7,4,0.0,0.1,-0.1,0.0,0.187,-0.187,0.101,0.205,-0.1039999999999999,0.0,1.72,-1.72
"Roa, Christian",685005,2026,7,3,0.2,0.312,-0.1119999999999999,0.8,0.854,-0.0539999999999999,0.504,0.548,-0.044,6.75,17.58,-10.83
"Erceg, Lucas",668674,2026,7,5,0.333,0.188,0.145,0.333,0.205,0.128,0.361,0.253,0.1079999999999999,0.0,2.6,-2.6
"Payamps, Joel",606303,2026,7,4,0.333,0.369,-0.0359999999999999,0.833,0.855,-0.022,0.533,0.542,-0.009,13.5,16.95,-3.45
"Faucher, Calvin",676534,2026,7,4,0.143,0.201,-0.058,0.143,0.263,-0.12,0.13,0.199,-0.069,0.0,1.63,-1.63
"Miller, Erik",669062,2026,7,5,0.167,0.298,-0.1309999999999999,0.167,0.347,-0.1799999999999999,0.231,0.344,-0.1129999999999999,0.0,5.0,-5.0
"Slaten, Justin",686580,2026,7,2,0.2,0.211,-0.0109999999999999,0.2,0.255,-0.0549999999999999,0.333,0.349,-0.0159999999999999,0.0,5.17,-5.17
"Whitlock, Garrett",676477,2026,7,4,0.143,0.2,-0.057,0.286,0.221,0.0649999999999999,0.185,0.185,0.0,0.0,1.42,-1.42
"Pushard, Matt",690155,2026,7,5,0.6,0.449,0.1509999999999999,0.6,0.53,0.0699999999999999,0.491,0.412,0.079,27.0,7.72,19.28
"Lee, Dylan",669276,2026,7,5,0.143,0.198,-0.055,0.286,0.376,-0.09,0.185,0.245,-0.06,0.0,2.43,-2.43
"Klein, Will",694361,2026,7,5,0.143,0.076,0.0669999999999999,0.143,0.079,0.0639999999999999,0.13,0.069,0.061,0.0,0.27,-0.27
"Brazobán, Huascar",623211,2026,7,6,0.0,0.094,-0.094,0.0,0.143,-0.143,0.0,0.102,-0.102,0.0,0.5,-0.5
"Raley, Brooks",548384,2026,7,5,0.143,0.202,-0.059,0.143,0.26,-0.117,0.13,0.2,-0.07,0.0,1.65,-1.65
"Koenig, Jared",657649,2026,7,3,0.143,0.163,-0.02,0.286,0.264,0.0219999999999999,0.185,0.184,0.001,0.0,1.41,-1.41
"Petersen, Michael",656848,2026,6,3,0.0,0.057,-0.057,0.0,0.068,-0.068,0.0,0.055,-0.055,0.0,0.18,-0.18
"Vodnik, Victor",680767,2026,6,4,0.6,0.504,0.0959999999999999,1.4,0.915,0.4849999999999999,0.842,0.624,0.2179999999999999,18.0,28.16,-10.16
"Nardi, Andrew",677053,2026,6,2,0.167,0.105,0.062,0.167,0.119,0.048,0.151,0.099,0.0519999999999999,0.0,0.48,-0.48
"Suter, Brent",608718,2026,6,3,0.0,0.071,-0.071,0.0,0.144,-0.144,0.118,0.196,-0.078,0.0,1.59,-1.59
"Fluharty, Mason",689254,2026,6,4,0.5,0.241,0.259,0.5,0.265,0.235,0.454,0.221,0.233,18.0,1.99,16.01
"Strahm, Matt",621381,2026,6,5,0.167,0.201,-0.034,0.167,0.23,-0.063,0.151,0.188,-0.037,0.0,1.47,-1.47
"Morejon, Adrian",670970,2026,6,5,0.167,0.238,-0.0709999999999999,0.167,0.254,-0.087,0.151,0.216,-0.065,0.0,1.9,-1.9
"Englert, Mason",669438,2026,6,5,0.5,0.421,0.079,1.5,1.31,0.1899999999999999,0.855,0.716,0.139,27.0,52.72,-25.72
"Chapman, Aroldis",547973,2026,6,5,0.0,0.157,-0.157,0.0,0.54,-0.54,0.0,0.289,-0.289,0.0,3.41,-3.41
"Zeferjahn, Ryan",666171,2026,6,4,0.0,0.079,-0.079,0.0,0.18,-0.18,0.0,0.108,-0.108,0.0,0.55,-0.55
"Baker, Bryan",641329,2026,6,4,0.0,0.205,-0.205,0.0,0.266,-0.266,0.0,0.203,-0.203,0.0,1.69,-1.69
"Gilbert, Tyler",656457,2026,6,5,0.4,0.438,-0.0379999999999999,1.0,1.222,-0.2219999999999999,0.622,0.695,-0.0729999999999999,18.0,45.3,-27.3
"Jansen, Kenley",445276,2026,5,1,0.2,0.124,0.076,0.8,0.471,0.329,0.422,0.243,0.179,6.75,2.4,4.35
"Finnegan, Kyle",640448,2026,5,2,0.0,0.026,-0.026,0.0,0.041,-0.041,0.142,0.165,-0.023,0.0,1.16,-1.16
"Cruz, Fernando",518585,2026,5,2,0.0,0.042,-0.042,0.0,0.052,-0.052,0.142,0.174,-0.032,0.0,1.27,-1.27
"Kelly, Kevin",687330,2026,5,4,0.2,0.389,-0.189,0.4,0.646,-0.246,0.259,0.442,-0.183,0.0,9.28,-9.28
"Orze, Eric",679358,2026,5,4,0.0,0.053,-0.053,0.0,0.074,-0.074,0.142,0.184,-0.042,0.0,1.41,-1.41
"Banda, Anthony",607455,2026,5,1,0.0,0.03,-0.03,0.0,0.033,-0.033,0.29,0.308,-0.018,0.0,3.91,-3.91
"Coulombe, Danny",543056,2026,4,2,0.333,0.334,-0.001,0.333,0.367,-0.0339999999999999,0.405,0.409,-0.0039999999999999,0.0,7.58,-7.58
"Miller, Mason",695243,2026,4,1,0.0,0.006,-0.006,0.0,0.011,-0.011,0.177,0.182,-0.005,0.0,1.38,-1.38
"Treinen, Blake",595014,2026,4,3,0.25,0.18,0.07,0.25,0.219,0.031,0.227,0.171,0.0559999999999999,0.0,1.23,-1.23
"Harvey, Hunter",640451,2026,4,4,0.25,0.148,0.102,0.25,0.19,0.06,0.227,0.146,0.081,0.0,0.93,-0.93
"Thielbar, Caleb",573204,2026,4,2,0.0,0.012,-0.012,0.0,0.013,-0.013,0.177,0.186,-0.009,0.0,1.44,-1.44
"Palencia, Daniel",694037,2026,4,3,0.5,0.395,0.1049999999999999,0.75,0.937,-0.187,0.55,0.556,-0.006,0.0,18.46,-18.46
"Varland, Gus",681402,2026,4,3,0.0,0.037,-0.037,0.0,0.046,-0.046,0.0,0.036,-0.036,0.0,0.1,-0.1
"Urquidy, José",664353,2026,4,3,0.333,0.201,0.132,0.667,0.401,0.266,0.501,0.402,0.0989999999999999,0.0,7.26,-7.26
"Granillo, Andre",701552,2026,4,3,0.333,0.536,-0.203,0.333,0.776,-0.443,0.405,0.6,-0.1949999999999999,27.0,24.19,2.81
"Sands, Cole",663485,2026,4,1,0.0,0.037,-0.037,0.0,0.041,-0.041,0.177,0.202,-0.025,0.0,1.68,-1.68
"Herrin, Tim",682120,2026,4,4,0.5,0.242,0.258,0.5,0.266,0.2339999999999999,0.454,0.221,0.233,0.0,1.99,-1.99
"Casparius, Ben",676508,2026,4,2,0.333,0.326,0.007,0.333,0.376,-0.0429999999999999,0.405,0.407,-0.0019999999999999,0.0,7.49,-7.49
"Mears, Nick",683232,2026,3,2,0.333,0.137,0.196,0.333,0.158,0.175,0.303,0.126,0.177,0.0,0.72,-0.72
"Lynch IV, Daniel",663738,2026,3,2,0.0,0.055,-0.055,0.0,0.069,-0.069,0.0,0.052,-0.052,0.0,0.17,-0.17
"Kilian, Caleb",668873,2026,3,2,0.0,0.082,-0.082,0.0,0.089,-0.089,0.0,0.076,-0.076,0.0,0.31,-0.31
"Henriquez, Edgardo",683618,2026,3,2,0.0,0.037,-0.037,0.0,0.037,-0.037,0.0,0.033,-0.033,0.0,0.08,-0.08
"Lange, Alex",656638,2026,3,2,0.0,0.129,-0.129,0.0,0.145,-0.145,0.0,0.129,-0.129,0.0,0.75,-0.75
"Moore, Dylan",664238,2026,3,3,0.333,0.421,-0.0879999999999999,0.333,0.633,-0.3,0.303,0.454,-0.151,0.0,9.99,-9.99
"Iglesias, Raisel",628452,2026,3,3,0.0,0.134,-0.134,0.0,0.154,-0.154,0.0,0.13,-0.13,0.0,0.76,-0.76
"Bido, Osvaldo",674370,2026,3,0,0.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0
"Kinley, Tyler",641755,2026,3,2,0.0,0.057,-0.057,0.0,0.066,-0.066,0.0,0.052,-0.052,0.0,0.17,-0.17
"Medina, Luis",665622,2026,3,1,0.5,0.453,0.0469999999999999,0.5,0.597,-0.0969999999999999,0.454,0.452,0.002,0.0,9.87,-9.87
"Graceffo, Gordon",700669,2026,2,2,0.0,0.468,-0.468,0.0,0.989,-0.989,0.0,0.617,-0.617,0.0,26.93,-26.93
